dust_value,voltage,decision
0,18.34,clean
1.68,19.06,needs_cleaning
2.6400000000000006,16.01,needs_cleaning
1.78,16.59,needs_cleaning
1.72,16.75,needs_cleaning
0.45999999999999974,18.16,needs_cleaning
4.38,18.47,needs_cleaning
2.2800000000000002,18.63,needs_cleaning
2.96,16.26,needs_cleaning
4.38,16.12,needs_cleaning
1.3800000000000001,19.2,needs_cleaning
1.16,18.25,needs_cleaning
0.5399999999999998,17.33,needs_cleaning
3.04,16.79,needs_cleaning
5.26,15.62,needs_cleaning
1.3800000000000001,17.77,needs_cleaning
0.7,19.23,needs_cleaning
0.5799999999999998,17.19,needs_cleaning
5.0200000000000005,16.37,needs_cleaning
0,16.24,clean
3.3,18.38,needs_cleaning
2.84,17.68,needs_cleaning
4.88,18.07,needs_cleaning
5.140000000000001,17.81,needs_cleaning
1.84,16.45,needs_cleaning
0.47999999999999976,17.45,needs_cleaning
5.180000000000001,16.84,needs_cleaning
3.9400000000000004,16.6,needs_cleaning
3.6800000000000006,18.9,needs_cleaning
2.0999999999999996,17.53,needs_cleaning
0.6799999999999999,18.9,needs_cleaning
2.3,18.97,needs_cleaning
4.76,17.55,needs_cleaning
1.8800000000000001,16.03,needs_cleaning
0.9599999999999997,16.81,needs_cleaning
1.8800000000000001,18.21,needs_cleaning
5.38,17.66,needs_cleaning
3.7199999999999998,19.57,needs_cleaning
0,17.57,clean
1.9200000000000002,16.9,needs_cleaning
3.6400000000000006,17.73,needs_cleaning
3.34,19.65,needs_cleaning
0.21999999999999997,19.01,needs_cleaning
4.58,18.93,needs_cleaning
3.8,16.88,needs_cleaning
2.24,18.82,needs_cleaning
2.76,19.65,needs_cleaning
4.84,18.1,needs_cleaning
3.2800000000000002,19.27,needs_cleaning
2.6800000000000006,15.89,needs_cleaning
2.9000000000000004,17.38,needs_cleaning
2.6000000000000005,16.6,needs_cleaning
1.0199999999999998,18.63,needs_cleaning
1.0399999999999998,19.06,needs_cleaning
2.42,18.55,needs_cleaning
0.6199999999999999,19.56,needs_cleaning
5.12,17.31,needs_cleaning
5.16,17.17,needs_cleaning
2.74,18.39,needs_cleaning
4.140000000000001,15.61,needs_cleaning
1.3,16.06,needs_cleaning
1.74,16.66,needs_cleaning
